

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 22:33:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F884
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F884 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1225                           ;../Tetris/Tetris.c: 150:  }
  1226  0615  3001               	movlw	1
  1227  0616  00F2               	movwf	??_Tetris_CountUnitBits
  1228  0617  0872               	movf	??_Tetris_CountUnitBits,w
  1229  0618  07FB               	addwf	Tetris_CountUnitBits@i,f
  1230  0619  3004               	movlw	4
  1231  061A  027B               	subwf	Tetris_CountUnitBits@i,w
  1232  061B  1C03               	skipc
  1233  061C  2DE0               	goto	l1185
  1234                           
  1235                           ;../Tetris/Tetris.c: 151:  return result;
  1236  061D  0879               	movf	Tetris_CountUnitBits@result,w
  1237  061E  0008               	return
  1238  061F                     __end_of_Tetris_CountUnitBits:	
  1239                           
  1240                           	psect	text5
  1241  0462                     __ptext5:	
  1242 ;; *************** function _Tetris_ResetGame *****************
  1243 ;; Defined at:
  1244 ;;		line 210 in file "../Tetris/Tetris.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;  game            1    wreg     PTR struct .
  1247 ;;		 -> main@game(78), 
  1248 ;;  playerUnit      1   18[BANK0 ] PTR const struct .
  1249 ;;		 -> Tetris_units(99), 
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;  game            1   20[BANK0 ] PTR struct .
  1252 ;;		 -> main@game(78), 
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1262 ;;      Params:         0       1       0       0
  1263 ;;      Locals:         0       1       0       0
  1264 ;;      Temps:          0       1       0       0
  1265 ;;      Totals:         0       3       0       0
  1266 ;;Total ram usage:        3 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; Hardware stack levels required when called:    4
  1269 ;; This function calls:
  1270 ;;		_Tetris_ApplyPlayerToTable
  1271 ;;		_Tetris_ResetPlayer
  1272 ;;		_memset
  1273 ;; This function is called by:
  1274 ;;		_main
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _Tetris_ResetGame
  1280  0462                     _Tetris_ResetGame:	
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in _Tetris_ResetGame: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1284                           ;Tetris_ResetGame@game stored from wreg
  1285  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0464  00B4               	movwf	Tetris_ResetGame@game
  1288                           
  1289                           ;../Tetris/Tetris.c: 210: void Tetris_ResetGame(Tetris_Game *game, const Tetris_Unit *pl
      +                          ayerUnit);../Tetris/Tetris.c: 211: {;../Tetris/Tetris.c: 212:  memset(game, 0, sizeof *g
      +                          ame);
  1290  0465  3000               	movlw	0
  1291  0466  00F0               	movwf	memset@c
  1292  0467  00F1               	movwf	memset@c+1
  1293  0468  304E               	movlw	78
  1294  0469  00F2               	movwf	memset@n
  1295  046A  3000               	movlw	0
  1296  046B  00F3               	movwf	memset@n+1
  1297  046C  0834               	movf	Tetris_ResetGame@game,w
  1298  046D  118A  240B  118A   	fcall	_memset
  1299                           
  1300                           ;../Tetris/Tetris.c: 213:  Tetris_ResetPlayer(&game->player, playerUnit);
  1301  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0472  0832               	movf	Tetris_ResetGame@playerUnit,w
  1304  0473  00B3               	movwf	??_Tetris_ResetGame
  1305  0474  0833               	movf	??_Tetris_ResetGame,w
  1306  0475  00A1               	movwf	Tetris_ResetPlayer@playerUnit
  1307  0476  0834               	movf	Tetris_ResetGame@game,w
  1308  0477  3E40               	addlw	64
  1309  0478  118A  2481  118A   	fcall	_Tetris_ResetPlayer
  1310                           
  1311                           ;../Tetris/Tetris.c: 214:  Tetris_ApplyPlayerToTable(game);
  1312  047B  1283               	bcf	3,5	;RP0=0, select bank0
  1313  047C  1303               	bcf	3,6	;RP1=0, select bank0
  1314  047D  0834               	movf	Tetris_ResetGame@game,w
  1315  047E  118A  24C5         	fcall	_Tetris_ApplyPlayerToTable
  1316  0480  0008               	return
  1317  0481                     __end_of_Tetris_ResetGame:	
  1318                           
  1319                           	psect	text6
  1320  040B                     __ptext6:	
  1321 ;; *************** function _memset *****************
  1322 ;; Defined at:
  1323 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\memset.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;  p1              1    wreg     PTR void 
  1326 ;;		 -> main@game(78), 
  1327 ;;  c               2    0[COMMON] int 
  1328 ;;  n               2    2[COMMON] unsigned int 
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;  p1              1    5[COMMON] PTR void 
  1331 ;;		 -> main@game(78), 
  1332 ;;  p               1    6[COMMON] PTR unsigned char 
  1333 ;;		 -> main@game(78), 
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      PTR void 
  1336 ;; Registers used:
  1337 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1343 ;;      Params:         4       0       0       0
  1344 ;;      Locals:         2       0       0       0
  1345 ;;      Temps:          1       0       0       0
  1346 ;;      Totals:         7       0       0       0
  1347 ;;Total ram usage:        7 bytes
  1348 ;; Hardware stack levels used:    1
  1349 ;; This function calls:
  1350 ;;		Nothing
  1351 ;; This function is called by:
  1352 ;;		_Tetris_ResetGame
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356                           
  1357                           ;psect for function _memset
  1358  040B                     _memset:	
  1359                           
  1360                           ;incstack = 0
  1361                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  1362                           ;memset@p1 stored from wreg
  1363  040B  00F5               	movwf	memset@p1
  1364  040C  0875               	movf	memset@p1,w
  1365  040D  00F4               	movwf	??_memset
  1366  040E  0874               	movf	??_memset,w
  1367  040F  00F6               	movwf	memset@p
  1368  0410                     l1321:	
  1369  0410  3001               	movlw	1
  1370  0411  02F2               	subwf	memset@n,f
  1371  0412  3000               	movlw	0
  1372  0413  1C03               	skipc
  1373  0414  03F3               	decf	memset@n+1,f
  1374  0415  02F3               	subwf	memset@n+1,f
  1375  0416  0A72               	incf	memset@n,w
  1376  0417  1903               	btfsc	3,2
  1377  0418  0A73               	incf	memset@n+1,w
  1378  0419  1903               	btfsc	3,2
  1379  041A  0008               	return
  1380  041B  0870               	movf	memset@c,w
  1381  041C  00F4               	movwf	??_memset
  1382  041D  0876               	movf	memset@p,w
  1383  041E  0084               	movwf	4
  1384  041F  0874               	movf	??_memset,w
  1385  0420  1383               	bcf	3,7	;select IRP bank0
  1386  0421  0080               	movwf	0
  1387  0422  3001               	movlw	1
  1388  0423  00F4               	movwf	??_memset
  1389  0424  0874               	movf	??_memset,w
  1390  0425  07F6               	addwf	memset@p,f
  1391  0426  2C10               	goto	l1321
  1392  0427                     __end_of_memset:	
  1393                           
  1394                           	psect	text7
  1395  0481                     __ptext7:	
  1396 ;; *************** function _Tetris_ResetPlayer *****************
  1397 ;; Defined at:
  1398 ;;		line 185 in file "../Tetris/Tetris.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  player          1    wreg     PTR struct .
  1401 ;;		 -> main@game(78), 
  1402 ;;  playerUnit      1    1[BANK0 ] PTR const struct .
  1403 ;;		 -> Tetris_units(99), 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  player          1    4[BANK0 ] PTR struct .
  1406 ;;		 -> main@game(78), 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1416 ;;      Params:         0       1       0       0
  1417 ;;      Locals:         0       1       0       0
  1418 ;;      Temps:          0       2       0       0
  1419 ;;      Totals:         0       4       0       0
  1420 ;;Total ram usage:        4 bytes
  1421 ;; Hardware stack levels used:    1
  1422 ;; Hardware stack levels required when called:    3
  1423 ;; This function calls:
  1424 ;;		_Tetris_SetPlayerUnit
  1425 ;; This function is called by:
  1426 ;;		_Tetris_ResetGame
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _Tetris_ResetPlayer
  1432  0481                     _Tetris_ResetPlayer:	
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in _Tetris_ResetPlayer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1436                           ;Tetris_ResetPlayer@player stored from wreg
  1437  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0483  00A4               	movwf	Tetris_ResetPlayer@player
  1440                           
  1441                           ;../Tetris/Tetris.c: 185: static void Tetris_ResetPlayer(Tetris_Player *player, const Te
      +                          tris_Unit *playerUnit);../Tetris/Tetris.c: 186: {;../Tetris/Tetris.c: 187:  player->posi
      +                          tion = Tetris_playerStartingPosition;
  1442  0484  3001               	movlw	low (_Tetris_playerStartingPosition-__stringbase)
  1443  0485  0084               	movwf	4
  1444  0486  118A  200C  118A   	fcall	stringdir
  1445  0489  00A2               	movwf	??_Tetris_ResetPlayer
  1446  048A  118A  200C  118A   	fcall	stringdir
  1447  048D  00A3               	movwf	??_Tetris_ResetPlayer+1
  1448  048E  0824               	movf	Tetris_ResetPlayer@player,w
  1449  048F  0084               	movwf	4
  1450  0490  0822               	movf	??_Tetris_ResetPlayer,w
  1451  0491  1383               	bcf	3,7	;select IRP bank0
  1452  0492  0080               	movwf	0
  1453  0493  0A84               	incf	4,f
  1454  0494  0823               	movf	??_Tetris_ResetPlayer+1,w
  1455  0495  0080               	movwf	0
  1456                           
  1457                           ;../Tetris/Tetris.c: 188:  player->rotation = 0;
  1458  0496  0824               	movf	Tetris_ResetPlayer@player,w
  1459  0497  3E0B               	addlw	11
  1460  0498  0084               	movwf	4
  1461  0499  0180               	clrf	0
  1462                           
  1463                           ;../Tetris/Tetris.c: 189:  Tetris_SetPlayerUnit(player, playerUnit);
  1464  049A  0821               	movf	Tetris_ResetPlayer@playerUnit,w
  1465  049B  00A2               	movwf	??_Tetris_ResetPlayer
  1466  049C  0822               	movf	??_Tetris_ResetPlayer,w
  1467  049D  00FC               	movwf	Tetris_SetPlayerUnit@unit
  1468  049E  0824               	movf	Tetris_ResetPlayer@player,w
  1469  049F  118A  23D4         	fcall	_Tetris_SetPlayerUnit
  1470  04A1  0008               	return
  1471  04A2                     __end_of_Tetris_ResetPlayer:	
  1472                           
  1473                           	psect	text8
  1474  03D4                     __ptext8:	
  1475 ;; *************** function _Tetris_SetPlayerUnit *****************
  1476 ;; Defined at:
  1477 ;;		line 179 in file "../Tetris/Tetris.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  player          1    wreg     PTR struct .
  1480 ;;		 -> main@game(78), 
  1481 ;;  unit            1   12[COMMON] PTR const struct .
  1482 ;;		 -> Tetris_units(99), 
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;  player          1    0[BANK0 ] PTR struct .
  1485 ;;		 -> main@game(78), 
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1495 ;;      Params:         1       0       0       0
  1496 ;;      Locals:         0       1       0       0
  1497 ;;      Temps:          1       0       0       0
  1498 ;;      Totals:         2       1       0       0
  1499 ;;Total ram usage:        3 bytes
  1500 ;; Hardware stack levels used:    1
  1501 ;; Hardware stack levels required when called:    2
  1502 ;; This function calls:
  1503 ;;		_Tetris_UpdatePlayerUnitBits
  1504 ;; This function is called by:
  1505 ;;		_Tetris_ResetPlayer
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           
  1510                           ;psect for function _Tetris_SetPlayerUnit
  1511  03D4                     _Tetris_SetPlayerUnit:	
  1512                           
  1513                           ;incstack = 0
  1514                           ; Regs used in _Tetris_SetPlayerUnit: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1515                           ;Tetris_SetPlayerUnit@player stored from wreg
  1516  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1517  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1518  03D6  00A0               	movwf	Tetris_SetPlayerUnit@player
  1519                           
  1520                           ;../Tetris/Tetris.c: 179: static void Tetris_SetPlayerUnit(Tetris_Player *player, const 
      +                          Tetris_Unit *unit);../Tetris/Tetris.c: 180: {;../Tetris/Tetris.c: 181:  player->unit = u
      +                          nit;
  1521  03D7  087C               	movf	Tetris_SetPlayerUnit@unit,w
  1522  03D8  00FD               	movwf	??_Tetris_SetPlayerUnit
  1523  03D9  0820               	movf	Tetris_SetPlayerUnit@player,w
  1524  03DA  3E02               	addlw	2
  1525  03DB  0084               	movwf	4
  1526  03DC  087D               	movf	??_Tetris_SetPlayerUnit,w
  1527  03DD  1383               	bcf	3,7	;select IRP bank0
  1528  03DE  0080               	movwf	0
  1529                           
  1530                           ;../Tetris/Tetris.c: 182:  Tetris_UpdatePlayerUnitBits(player);
  1531  03DF  0820               	movf	Tetris_SetPlayerUnit@player,w
  1532  03E0  118A  2768         	fcall	_Tetris_UpdatePlayerUnitBits
  1533  03E2  0008               	return
  1534  03E3                     __end_of_Tetris_SetPlayerUnit:	
  1535                           
  1536                           	psect	text9
  1537  0768                     __ptext9:	
  1538 ;; *************** function _Tetris_UpdatePlayerUnitBits *****************
  1539 ;; Defined at:
  1540 ;;		line 154 in file "../Tetris/Tetris.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  player          1    wreg     PTR struct .
  1543 ;;		 -> main@game(78), 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  player          1   11[COMMON] PTR struct .
  1546 ;;		 -> main@game(78), 
  1547 ;;  i               1    8[COMMON] unsigned char 
  1548 ;;  i               1    7[COMMON] unsigned char 
  1549 ;;  i               1    9[COMMON] unsigned char 
  1550 ;;  shift           1   10[COMMON] char 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1560 ;;      Params:         0       0       0       0
  1561 ;;      Locals:         5       0       0       0
  1562 ;;      Temps:          7       0       0       0
  1563 ;;      Totals:        12       0       0       0
  1564 ;;Total ram usage:       12 bytes
  1565 ;; Hardware stack levels used:    2
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		_Tetris_SetPlayerUnit
  1570 ;;		_Tetris_RotatePlayer
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _Tetris_UpdatePlayerUnitBits
  1576  0768                     _Tetris_UpdatePlayerUnitBits:	
  1577                           
  1578                           ;incstack = 0
  1579                           ; Regs used in _Tetris_UpdatePlayerUnitBits: [wreg-fsr0h+status,2+status,0+btemp+1+pclat
      +                          h]
  1580                           ;Tetris_UpdatePlayerUnitBits@player stored from wreg
  1581  0768  00FB               	movwf	Tetris_UpdatePlayerUnitBits@player
  1582                           
  1583                           ;../Tetris/Tetris.c: 154: static void Tetris_UpdatePlayerUnitBits(Tetris_Player *player)
      +                          ;../Tetris/Tetris.c: 155: {;../Tetris/Tetris.c: 156:  for (uint8_t i = 0; i < TETRIS_UNI
      +                          T_HEIGHT; ++i)
  1584  0769  01F9               	clrf	Tetris_UpdatePlayerUnitBits@i
  1585  076A                     l1139:	
  1586                           
  1587                           ;../Tetris/Tetris.c: 157:   player->unitBits[i] = player->unit->bits[player->rotation][i
      +                          ];
  1588  076A  087B               	movf	Tetris_UpdatePlayerUnitBits@player,w
  1589  076B  3E0B               	addlw	11
  1590  076C  0084               	movwf	4
  1591  076D  1383               	bcf	3,7	;select IRP bank0
  1592  076E  0800               	movf	0,w
  1593  076F  00F0               	movwf	??_Tetris_UpdatePlayerUnitBits
  1594  0770  3003               	movlw	3
  1595  0771                     u555:	
  1596  0771  1003               	clrc
  1597  0772  0DF0               	rlf	??_Tetris_UpdatePlayerUnitBits,f
  1598  0773  3EFF               	addlw	-1
  1599  0774  1D03               	skipz
  1600  0775  2F71               	goto	u555
  1601  0776  087B               	movf	Tetris_UpdatePlayerUnitBits@player,w
  1602  0777  3E02               	addlw	2
  1603  0778  0084               	movwf	4
  1604  0779  0800               	movf	0,w
  1605  077A  0770               	addwf	??_Tetris_UpdatePlayerUnitBits,w
  1606  077B  00F1               	movwf	??_Tetris_UpdatePlayerUnitBits+1
  1607  077C  0879               	movf	Tetris_UpdatePlayerUnitBits@i,w
  1608  077D  00F2               	movwf	??_Tetris_UpdatePlayerUnitBits+2
  1609  077E  0772               	addwf	??_Tetris_UpdatePlayerUnitBits+2,w
  1610  077F  0771               	addwf	??_Tetris_UpdatePlayerUnitBits+1,w
  1611  0780  3E01               	addlw	1
  1612  0781  0084               	movwf	4
  1613  0782  118A  200C  118A   	fcall	stringdir
  1614  0785  00F3               	movwf	??_Tetris_UpdatePlayerUnitBits+3
  1615  0786  118A  200C  118A   	fcall	stringdir
  1616  0789  00F4               	movwf	??_Tetris_UpdatePlayerUnitBits+4
  1617  078A  0879               	movf	Tetris_UpdatePlayerUnitBits@i,w
  1618  078B  00F5               	movwf	??_Tetris_UpdatePlayerUnitBits+5
  1619  078C  0775               	addwf	??_Tetris_UpdatePlayerUnitBits+5,w
  1620  078D  077B               	addwf	Tetris_UpdatePlayerUnitBits@player,w
  1621  078E  00F6               	movwf	??_Tetris_UpdatePlayerUnitBits+6
  1622  078F  0876               	movf	??_Tetris_UpdatePlayerUnitBits+6,w
  1623  0790  3E03               	addlw	3
  1624  0791  0084               	movwf	4
  1625  0792  0873               	movf	??_Tetris_UpdatePlayerUnitBits+3,w
  1626  0793  0080               	movwf	0
  1627  0794  0A84               	incf	4,f
  1628  0795  0874               	movf	??_Tetris_UpdatePlayerUnitBits+4,w
  1629  0796  0080               	movwf	0
  1630  0797  3001               	movlw	1
  1631  0798  00F0               	movwf	??_Tetris_UpdatePlayerUnitBits
  1632  0799  0870               	movf	??_Tetris_UpdatePlayerUnitBits,w
  1633  079A  07F9               	addwf	Tetris_UpdatePlayerUnitBits@i,f
  1634  079B  3004               	movlw	4
  1635  079C  0279               	subwf	Tetris_UpdatePlayerUnitBits@i,w
  1636  079D  1C03               	skipc
  1637  079E  2F6A               	goto	l1139
  1638                           
  1639                           ;../Tetris/Tetris.c: 159:  int8_t shift = 8 - player->position.x + Tetris_unitPivot.x;
  1640  079F  087B               	movf	Tetris_UpdatePlayerUnitBits@player,w
  1641  07A0  0084               	movwf	4
  1642  07A1  0800               	movf	0,w
  1643  07A2  00F0               	movwf	??_Tetris_UpdatePlayerUnitBits
  1644  07A3  3003               	movlw	low (_Tetris_unitPivot-__stringbase)
  1645  07A4  0084               	movwf	4
  1646  07A5  118A  200C  118A   	fcall	stringdir
  1647  07A8  00F1               	movwf	??_Tetris_UpdatePlayerUnitBits+1
  1648  07A9  0870               	movf	??_Tetris_UpdatePlayerUnitBits,w
  1649  07AA  0271               	subwf	??_Tetris_UpdatePlayerUnitBits+1,w
  1650  07AB  3E08               	addlw	8
  1651  07AC  00F2               	movwf	??_Tetris_UpdatePlayerUnitBits+2
  1652  07AD  0872               	movf	??_Tetris_UpdatePlayerUnitBits+2,w
  1653  07AE  00FA               	movwf	Tetris_UpdatePlayerUnitBits@shift
  1654                           
  1655                           ;../Tetris/Tetris.c: 161:  if (shift > 0)
  1656  07AF  087A               	movf	Tetris_UpdatePlayerUnitBits@shift,w
  1657  07B0  3A80               	xorlw	128
  1658  07B1  3E7F               	addlw	-129
  1659  07B2  1C03               	skipc
  1660  07B3  2FD0               	goto	l1161
  1661                           
  1662                           ;../Tetris/Tetris.c: 162:  {;../Tetris/Tetris.c: 163:   for (uint8_t i = 0; i < TETRIS_U
      +                          NIT_HEIGHT; ++i)
  1663  07B4  01F7               	clrf	Tetris_UpdatePlayerUnitBits@i_197
  1664  07B5                     l1155:	
  1665                           
  1666                           ;../Tetris/Tetris.c: 164:    player->unitBits[i] <<= shift;
  1667  07B5  0877               	movf	Tetris_UpdatePlayerUnitBits@i_197,w
  1668  07B6  00F0               	movwf	??_Tetris_UpdatePlayerUnitBits
  1669  07B7  0770               	addwf	??_Tetris_UpdatePlayerUnitBits,w
  1670  07B8  077B               	addwf	Tetris_UpdatePlayerUnitBits@player,w
  1671  07B9  00F1               	movwf	??_Tetris_UpdatePlayerUnitBits+1
  1672  07BA  0871               	movf	??_Tetris_UpdatePlayerUnitBits+1,w
  1673  07BB  3E03               	addlw	3
  1674  07BC  0084               	movwf	4
  1675  07BD  0A7A               	incf	Tetris_UpdatePlayerUnitBits@shift,w
  1676  07BE  2FC4               	goto	u580
  1677  07BF                     u585:	
  1678  07BF  1003               	clrc
  1679  07C0  0D80               	rlf	0,f
  1680  07C1  0A84               	incf	4,f
  1681  07C2  0D80               	rlf	0,f
  1682  07C3  0384               	decf	4,f
  1683  07C4                     u580:	
  1684  07C4  3EFF               	addlw	-1
  1685  07C5  1D03               	skipz
  1686  07C6  2FBF               	goto	u585
  1687  07C7  3001               	movlw	1
  1688  07C8  00F0               	movwf	??_Tetris_UpdatePlayerUnitBits
  1689  07C9  0870               	movf	??_Tetris_UpdatePlayerUnitBits,w
  1690  07CA  07F7               	addwf	Tetris_UpdatePlayerUnitBits@i_197,f
  1691  07CB  3004               	movlw	4
  1692  07CC  0277               	subwf	Tetris_UpdatePlayerUnitBits@i_197,w
  1693  07CD  1803               	btfsc	3,0
  1694  07CE  0008               	return
  1695  07CF  2FB5               	goto	l1155
  1696  07D0                     l1161:	
  1697                           
  1698                           ;../Tetris/Tetris.c: 167:  {;../Tetris/Tetris.c: 168:   shift = -shift;
  1699  07D0  09FA               	comf	Tetris_UpdatePlayerUnitBits@shift,f
  1700  07D1  0AFA               	incf	Tetris_UpdatePlayerUnitBits@shift,f
  1701                           
  1702                           ;../Tetris/Tetris.c: 169:   for (uint8_t i = 0; i < TETRIS_UNIT_HEIGHT; ++i)
  1703  07D2  01F8               	clrf	Tetris_UpdatePlayerUnitBits@i_198
  1704  07D3                     l1169:	
  1705                           
  1706                           ;../Tetris/Tetris.c: 170:    player->unitBits[i] >>= shift;
  1707  07D3  0878               	movf	Tetris_UpdatePlayerUnitBits@i_198,w
  1708  07D4  00F0               	movwf	??_Tetris_UpdatePlayerUnitBits
  1709  07D5  0770               	addwf	??_Tetris_UpdatePlayerUnitBits,w
